total 2641240
drwx------+ 197 themac  staff      6304 Feb  9 18:26 .
drwx------@  93 themac  staff      2976 Jan 19 21:39 ..
-rw-r--r--@   1 themac  staff   2627284 Nov 17 16:08 HackNerdFont-Bold.ttf
-rw-r--r--@   1 themac  staff   2632960 Nov 17 16:08 HackNerdFont-BoldItalic.ttf
-rw-r--r--@   1 themac  staff   2626328 Nov 17 16:08 HackNerdFont-Italic.ttf
-rw-r--r--@   1 themac  staff   2618892 Nov 17 16:08 HackNerdFont-Regular.ttf
-rw-r--r--@   1 themac  staff   2545048 Nov 17 16:10 HackNerdFontMono-Bold.ttf
-rw-r--r--@   1 themac  staff   2550816 Nov 17 16:10 HackNerdFontMono-BoldItalic.ttf
-rw-r--r--@   1 themac  staff   2544192 Nov 17 16:10 HackNerdFontMono-Italic.ttf
-rw-r--r--@   1 themac  staff   2536820 Nov 17 16:10 HackNerdFontMono-Regular.ttf
-rw-r--r--@   1 themac  staff   2627068 Nov 17 16:11 HackNerdFontPropo-Bold.ttf
-rw-r--r--@   1 themac  staff   2632740 Nov 17 16:11 HackNerdFontPropo-BoldItalic.ttf
-rw-r--r--@   1 themac  staff   2626108 Nov 17 16:11 HackNerdFontPropo-Italic.ttf
-rw-r--r--@   1 themac  staff   2618680 Nov 17 16:11 HackNerdFontPropo-Regular.ttf
-rw-r--r--@   1 themac  staff  13261248 Nov 17 16:30 IosevkaNerdFont-Bold.ttf
-rw-r--r--@   1 themac  staff  13612524 Nov 17 16:30 IosevkaNerdFont-BoldItalic.ttf
-rw-r--r--@   1 themac  staff  13564628 Nov 17 16:43 IosevkaNerdFont-BoldOblique.ttf
-rw-r--r--@   1 themac  staff  13287688 Nov 17 16:16 IosevkaNerdFont-ExtraBold.ttf
-rw-r--r--@   1 themac  staff  13659600 Nov 17 16:16 IosevkaNerdFont-ExtraBoldItalic.ttf
-rw-r--r--@   1 themac  staff  13626568 Nov 17 16:16 IosevkaNerdFont-ExtraBoldOblique.ttf
-rw-r--r--@   1 themac  staff  12789532 Nov 17 16:43 IosevkaNerdFont-ExtraLight.ttf
-rw-r--r--@   1 themac  staff  13140312 Nov 17 16:16 IosevkaNerdFont-ExtraLightItalic.ttf
-rw-r--r--@   1 themac  staff  13090484 Nov 17 16:54 IosevkaNerdFont-ExtraLightOblique.ttf
-rw-r--r--@   1 themac  staff  13304156 Nov 17 16:55 IosevkaNerdFont-Heavy.ttf
-rw-r--r--@   1 themac  staff  13596884 Nov 17 16:44 IosevkaNerdFont-HeavyItalic.ttf
-rw-r--r--@   1 themac  staff  13562288 Nov 17 16:30 IosevkaNerdFont-HeavyOblique.ttf
-rw-r--r--@   1 themac  staff  13555644 Nov 17 16:30 IosevkaNerdFont-Italic.ttf
-rw-r--r--@   1 themac  staff  12930332 Nov 17 16:43 IosevkaNerdFont-Light.ttf
-rw-r--r--@   1 themac  staff  13279480 Nov 17 16:44 IosevkaNerdFont-LightItalic.ttf
-rw-r--r--@   1 themac  staff  13223552 Nov 17 16:30 IosevkaNerdFont-LightOblique.ttf
-rw-r--r--@   1 themac  staff  13221820 Nov 17 16:16 IosevkaNerdFont-Medium.ttf
-rw-r--r--@   1 themac  staff  13565848 Nov 17 16:44 IosevkaNerdFont-MediumItalic.ttf
-rw-r--r--@   1 themac  staff  13508360 Nov 17 16:16 IosevkaNerdFont-MediumOblique.ttf
-rw-r--r--@   1 themac  staff  13502572 Nov 17 16:30 IosevkaNerdFont-Oblique.ttf
-rw-r--r--@   1 themac  staff  13208032 Nov 17 16:16 IosevkaNerdFont-Regular.ttf
-rw-r--r--@   1 themac  staff  13254052 Nov 17 16:43 IosevkaNerdFont-SemiBold.ttf
-rw-r--r--@   1 themac  staff  13589936 Nov 17 16:30 IosevkaNerdFont-SemiBoldItalic.ttf
-rw-r--r--@   1 themac  staff  13535448 Nov 17 16:54 IosevkaNerdFont-SemiBoldOblique.ttf
-rw-r--r--@   1 themac  staff  12757228 Nov 17 16:30 IosevkaNerdFont-Thin.ttf
-rw-r--r--@   1 themac  staff  13044600 Nov 17 16:44 IosevkaNerdFont-ThinItalic.ttf
-rw-r--r--@   1 themac  staff  12993032 Nov 17 16:16 IosevkaNerdFont-ThinOblique.ttf
-rw-r--r--@   1 themac  staff  13125444 Nov 17 16:34 IosevkaNerdFontMono-Bold.ttf
-rw-r--r--@   1 themac  staff  13476444 Nov 17 16:34 IosevkaNerdFontMono-BoldItalic.ttf
-rw-r--r--@   1 themac  staff  13428776 Nov 17 16:48 IosevkaNerdFontMono-BoldOblique.ttf
-rw-r--r--@   1 themac  staff  13151884 Nov 17 16:20 IosevkaNerdFontMono-ExtraBold.ttf
-rw-r--r--@   1 themac  staff  13523508 Nov 17 16:20 IosevkaNerdFontMono-ExtraBoldItalic.ttf
-rw-r--r--@   1 themac  staff  13490700 Nov 17 16:20 IosevkaNerdFontMono-ExtraBoldOblique.ttf
-rw-r--r--@   1 themac  staff  12655556 Nov 17 16:48 IosevkaNerdFontMono-ExtraLight.ttf
-rw-r--r--@   1 themac  staff  13006072 Nov 17 16:20 IosevkaNerdFontMono-ExtraLightItalic.ttf
-rw-r--r--@   1 themac  staff  12956464 Nov 17 16:56 IosevkaNerdFontMono-ExtraLightOblique.ttf
-rw-r--r--@   1 themac  staff  13168352 Nov 17 16:57 IosevkaNerdFontMono-Heavy.ttf
-rw-r--r--@   1 themac  staff  13460800 Nov 17 16:48 IosevkaNerdFontMono-HeavyItalic.ttf
-rw-r--r--@   1 themac  staff  13426428 Nov 17 16:34 IosevkaNerdFontMono-HeavyOblique.ttf
-rw-r--r--@   1 themac  staff  13419564 Nov 17 16:34 IosevkaNerdFontMono-Italic.ttf
-rw-r--r--@   1 themac  staff  12796108 Nov 17 16:48 IosevkaNerdFontMono-Light.ttf
-rw-r--r--@   1 themac  staff  13144972 Nov 17 16:48 IosevkaNerdFontMono-LightItalic.ttf
-rw-r--r--@   1 themac  staff  13089268 Nov 17 16:34 IosevkaNerdFontMono-LightOblique.ttf
-rw-r--r--@   1 themac  staff  13086020 Nov 17 16:20 IosevkaNerdFontMono-Medium.ttf
-rw-r--r--@   1 themac  staff  13429776 Nov 17 16:48 IosevkaNerdFontMono-MediumItalic.ttf
-rw-r--r--@   1 themac  staff  13372508 Nov 17 16:20 IosevkaNerdFontMono-MediumOblique.ttf
-rw-r--r--@   1 themac  staff  13366716 Nov 17 16:34 IosevkaNerdFontMono-Oblique.ttf
-rw-r--r--@   1 themac  staff  13072228 Nov 17 16:20 IosevkaNerdFontMono-Regular.ttf
-rw-r--r--@   1 themac  staff  13118248 Nov 17 16:48 IosevkaNerdFontMono-SemiBold.ttf
-rw-r--r--@   1 themac  staff  13453852 Nov 17 16:34 IosevkaNerdFontMono-SemiBoldItalic.ttf
